ID,RA,Dec,LHa,E_LHa,LPab,E_Pab,AHa,E_AHa,Ha/24um,Ha/70um,Ha/8um,Ha/12um,xcenter,ycenter,3.6um_aperture_average,LBol,Sigma_star,L_Edd,Mass_old,Mass_new,Mass_g,Momentum,tau,Sigma_g
1,202.5333,47.22,2.0723e+37,1.0825e+36,1.3358e+36,1.1488e+35,0.1209,0.1381,0.052421,0.015025,0.0065666,0.025442,87.10613087305876,921.4008676411847,1.0517518679970543,2.862292817679558e+39,0.07684327625905196,2.7299198437239064e+39,3.831742700622078e+35,1.0368164101010773e+36,2.3542690364034155e+36,0.34366169852316625,0.056298769981386686,0.000786890631265983
31,202.5292,47.1933,3.766e+37,1.9562e+36,2.2686e+36,3.5702e+35,0.014,0.2785,0.089811,0.017006,0.013093,0.048456,116.77382238347843,632.9991185919943,1.1917460489108045,5.201657458563536e+39,0.08707155523430274,1.3967941782080428e+39,4.341769539811233e+35,1.8842110700384388e+36,2.7262007038583803e+35,0.05339337016388022,0.006519295117778442,9.112050320697901e-05
84,202.5161,47.2055,5.068e+37,2.6298000000000003e+36,3.3550000000000004e+36,2.1193e+35,0.1631,0.07,0.079412,0.025405,0.014496,0.05919500000000001,213.07648365190238,764.6309985467758,1.336547042723319,7e+39,0.09765103040206302,5.0679832065238444e+39,4.869308561102022e+35,2.5356297671149246e+36,3.1760238199950126e+36,0.4101420151379717,0.07594978812211886,0.0010615538623613054
138,202.512,47.1655,1.1207e+38,5.8079e+36,7.5073e+36,5.5825e+35,0.1818,0.0987,0.061845,0.021973,0.018576,0.07463,242.64505143253223,332.59655374355253,1.560375647976527,1.5479281767955803e+40,0.11400443453806472,8.140045847637244e+39,5.6847609985697156e+35,5.607103946341154e+36,3.5401663425818105e+36,0.4461348428959595,0.08465770374372293,0.0011832648202163413
151,202.5111,47.1628,3.3064e+37,1.7185e+36,2.106e+36,2.3585e+35,0.1021,0.2256,0.015927,0.007660300000000002,0.0092163,0.023005,249.2191351250453,303.4288724825094,0.9084639338111252,4.5668508287292825e+39,0.0663743485145195,2.791382784712702e+39,3.3097160585874475e+35,1.6542632718999188e+36,1.988179227599576e+36,0.2988086191064184,0.04754428796608421,0.000664528812673754
162,202.5103,47.1633,2.6328e+38,1.3638e+37,1.8657e+37,1.3548000000000002e+36,0.2707,0.0851,0.08626900000000001,0.028665,0.019516,0.10092,255.09990021360352,308.82195862351523,4.599970420757912,3.6364640883977903e+40,0.33608383173012607,1.95139359787614e+40,1.6758613527716554e+36,1.3172466556551252e+37,5.271303789531882e+36,0.5738340984741251,0.12605522774161604,0.0017618800155806582
165,202.5103,47.165,3.0041e+37,1.5621000000000002e+36,1.8151e+36,1.733e+35,0.0188,0.1812,0.012916,0.0034676000000000004,0.011337,0.017317,255.12133835538987,327.18187088670464,0.7804107338670673,4.149309392265193e+39,0.05701850354901816,1.1835923841263187e+39,2.843192604617868e+35,1.503016058285309e+36,3.660898088038396e+35,0.07032478427694669,0.008754482015302479,0.00012236181859222894
168,202.5104,47.2183,1.4222e+37,7.4551e+35,8.820000000000001e+35,1.0962e+35,0.0599,0.1941,0.031983,0.0034023000000000005,0.0044808,0.016812999999999998,255.0599470546984,902.8199165216901,1.3822024985986907,1.964364640883978e+39,0.10098671718838206,1.4849449732799985e+39,5.035640530758689e+35,7.115573509847764e+35,1.1664244440079785e+36,0.1975142134030928,0.027893269825352045,0.00038986558157843166
176,202.5096,47.2144,2.751e+37,1.4312e+36,1.749e+36,2.3064e+35,0.0991,0.2092,0.017157,0.0065601,0.0053162,0.021711,260.87946313259965,860.693284009648,1.997237739212654,3.799723756906078e+39,0.14592252794530064,2.844987858755044e+39,7.27633709195034e+35,1.376384666403544e+36,1.929760641088325e+36,0.28888719006339075,0.04614729615513169,0.0006450029905579728
177,202.5087,47.1622,2.1228e+37,1.1067e+36,1.344e+36,1.6095e+35,0.0925,0.2231,0.015392,0.0046639,0.0071405,0.018739,266.83508077281857,296.92841919935034,0.8843149770600531,2.932044198895028e+39,0.06460997327406999,2.2314925092435516e+39,3.2217365725754324e+35,1.0620826498878382e+36,1.801239750763573e+36,0.2714852983697573,0.043073914171036135,0.0006020461819032541
178,202.5087,47.1628,3.5594e+37,1.8493e+36,2.1717e+36,1.9870000000000003e+35,0.0342,0.1368,0.018186,0.0045677,0.008876299999999998,0.021926,266.84251442866,303.40838849102755,1.0301659477907958,4.916298342541437e+39,0.07526616203640338,1.5914884235282987e+39,3.7531008700693465e+35,1.7808446316236913e+36,6.659718862282614e+35,0.12468725387787899,0.01592570664485877,0.00022259437211990586
185,202.5088,47.2144,3.099e+37,1.6110000000000002e+36,1.866e+36,3.8629e+35,0.0134,0.3512,0.011942,0.0063599,0.006152,0.017125,266.7482147766047,860.686512678711,1.988120718791752,4.280386740331492e+39,0.1452564186279034,1.355051057562256e+39,7.243121960594555e+35,1.5504965762212225e+36,2.609363530835878e+35,0.051555818150663284,0.0062398967555879386,8.721533878382277e-05
196,202.5079,47.2144,2.9255e+37,1.5214e+36,1.8672e+36,4.8553e+35,0.1054,0.6765,0.0078128,0.0044347,0.0049700000000000005,0.011128,273.35056039513984,860.6789668154877,1.9100355926242605,4.040745856353591e+39,0.139551349681139,2.932293353886528e+39,6.958642207029452e+35,1.4636907821023507e+36,2.0524396727619518e+36,0.3112747932687617,0.04908097895813199,0.0006860072170011132
235,202.5055,47.2183,5.3716e+37,2.787e+36,3.214100000000001e+36,7.2724e+35,0.0034,0.5526,0.033524,0.011626,0.0088919,0.026174,291.00340852930856,902.7790195264047,2.442825390407393,7.419337016574586e+39,0.1784781297181661,1.8900656770227783e+39,8.899702147820686e+35,2.6875273987834524e+36,6.620773137941781e+34,0.013476223846157459,0.0015832573857461933,2.2129265064552045e-05
270,202.503,47.1933,5.5142e+37,2.8608e+36,3.5287000000000005e+36,5.7762e+35,0.1095,0.3086,0.048265,0.01099,0.007501899999999999,0.030549,309.0518785961283,632.7603152672851,2.6822715274978584,7.616298342541437e+39,0.19597258465709186,4.141402166273444e+39,9.77205238166036e+35,2.7588732560823045e+36,2.1322784076606617e+36,0.3190113807075617,0.0509902010997671,0.0007126925072260142
289,202.5031,47.2261,1.6362e+37,8.5558e+35,1.0291e+36,5.2413e+35,0.0823,1.5191,0.028676,0.01208,0.017887,0.02613,308.69896702020117,986.9994284419628,1.3535440513241208,2.259944751381216e+39,0.09889286877405112,1.9651651356506764e+39,4.9312320676060444e+35,8.186261690910501e+35,1.6026165566253193e+36,0.25093879671041386,0.038324142013797566,0.0005356583867095981
290,202.5022,47.1878,1.5992e+37,8.3665e+35,9.7144e+35,5.8134e+35,0.0272,1.4103,0.018743,0.0090852,0.006936,0.017115000000000002,314.85976615231493,573.3543285918437,1.6573661100001351,2.2088397790055248e+39,0.12109076839166345,1.0546160418461597e+39,6.038116677030905e+35,8.001142706334232e+35,5.2966185103534246e+35,0.10253245845899997,0.012666059085969546,0.00017703412051641636
306,202.5022,47.2261,2.6305e+37,1.3689e+36,1.7181e+36,7.6485e+35,0.1418,0.5683,0.03089,0.010848,0.012615,0.025285,315.29985670850897,986.9923656376753,1.6889274135911052,3.63328729281768e+39,0.12339670579451816,3.606450735563943e+39,6.15310082713004e+35,1.3160959160212731e+36,2.761251855765131e+36,0.3793482303121152,0.06603114626435595,0.0009229205253392588
336,202.5006,47.2244,4.515600000000001e+37,2.3439e+36,2.9047000000000004e+36,4.2576e+35,0.1177,0.2798,0.027818,0.006239100000000001,0.0063369,0.020684,327.01561383833223,968.620079366739,2.0978512465289287,6.237016574585636e+39,0.15327356935853856,3.8228561517155594e+39,7.642892250038448e+35,2.2592521263583575e+36,2.2919558774580809e+36,0.336476972270017,0.05480864538303733,0.0007660630876758164
354,202.4998,47.2255,2.9962e+37,1.558e+36,1.8119e+36,3.6764e+35,0.0201,0.5106,0.020255,0.0034615,0.0043845,0.014264,332.89553408374746,980.4939323664104,1.9623695015089109,4.138397790055249e+39,0.14337497875231694,1.406852966405141e+39,7.149305118563585e+35,1.4990635178038162e+36,3.914045296253817e+35,0.0765322462880211,0.009359845133381908,0.00013082300817573414
368,202.498,47.1533,2.1342000000000003e+37,1.1126e+36,1.3874e+36,1.7261e+35,0.1343,0.214,0.052172,0.017078,0.012308,0.041433,345.3097721913997,200.72411888874282,0.6575394887902978,2.947790055248619e+39,0.04804126346318994,2.925222438264963e+39,2.395548050074917e+35,1.0677863158991067e+36,2.6152053894870038e+36,0.3702611651087432,0.06253866673697464,0.0008741059700498058
390,202.4965,47.185,1.858e+37,9.7013e+35,1.1673e+36,7.675e+35,0.0805,1.1173,0.022177,0.0067369,0.0055385,0.015716,356.665622234579,543.0714903211176,2.200301800744037,2.566298342541437e+39,0.16075882940893152,2.1772665619877262e+39,8.016140137903885e+35,9.29597495520823e+35,1.5675654047185686e+36,0.2507611016437502,0.03748594692722605,0.0005239428934401293
514,202.4842,47.2067,1.6450000000000002e+37,8.6015e+35,1.0277e+36,2.8252e+35,0.0717,0.5345,0.028844,0.0072159999999999985,0.0091418,0.019087,447.14302542420893,777.3480320226038,1.5015201384897627,2.2720994475138126e+39,0.10970432315963516,1.8185071482554157e+39,5.470338589891919e+35,8.230289989944856e+35,1.396204217618899e+36,0.22424418807747226,0.033388104281765314,0.0004666671485671711
519,202.4842,47.2106,2.9863e+37,1.5528000000000002e+36,1.9548e+36,3.1072e+35,0.1453,0.2368,0.064706,0.014081,0.011157,0.038542,447.1781316720306,819.4678380166472,1.5994476895239795,4.124723756906078e+39,0.11685912277204318,3.761047698427661e+39,5.827108271299518e+35,1.4941103341624508e+36,2.8294068733615906e+36,0.3896973457240524,0.06766097004380056,0.0009457006511410037
734,202.4777,47.1844,1.355e+37,7.1094e+35,8.4006e+35,1.378e+35,0.0595,0.2621,0.08370599999999999,0.01508,0.016189,0.042111,494.6528678896206,536.471384295293,1.6812920549917043,1.871546961325967e+39,0.12283884990850195,1.4821678679135886e+39,6.1252836865381225e+35,6.779357408130868e+35,1.1586352991398114e+36,0.20213844955909074,0.02770700425055838,0.0003872621386296608
965,202.4736,47.2267,1.8364e+37,9.5888e+35,1.1247e+36,1.5504e+35,0.0402,0.2104,0.066301,0.011207,0.0084381,0.029560000000000006,525.0660001556761,993.2875364729892,1.1726459266132,2.5364640883977905e+39,0.08567605880690718,1.2115066692799388e+39,4.272183968896858e+35,9.187905493942084e+35,7.828090592507634e+35,0.14523180121371435,0.018719690266763813,0.0002616460163514683
1044,202.4711,47.1767,1.5849e+37,8.2925e+35,9.589e+35,5.3451e+35,0.0209,1.1988,0.036738,0.007458,0.0092034,0.023362,543.0420930115645,453.27746785466775,1.9010529944567436,2.1890883977900552e+39,0.1388950615455875,1.0024957456785573e+39,6.92591680286492e+35,7.929596720403403e+35,4.069828193617153e+35,0.08112046336873982,0.009732376282969246,0.0001360298940732758
1217,202.4687,47.2139,3.0234e+37,1.572e+36,1.9678e+36,3.8533e+35,0.1363,0.3635,0.017564,0.005169600000000001,0.010547,0.020654,560.9159915031701,855.0241798201976,1.8405465266534045,4.175966850828729e+39,0.134474327566074,3.674929949150841e+39,6.705479622384897e+35,1.5126722647780712e+36,2.6541511138278376e+36,0.3688749495149626,0.06346999461094298,0.0008871231847936599
1345,202.4662,47.2128,8.5903e+37,4.4532e+36,5.75e+36,6.6918e+35,0.1805,0.2212,0.021583,0.0036518,0.012605,0.030659,579.2488538347708,843.1328791904502,2.501971305132592,1.1865055248618784e+40,0.18279945873418027,7.193215558518972e+39,9.11518256094464e+35,4.297912468122996e+36,3.5148516217602685e+36,0.45009769470465505,0.0840523406256435,0.0011748036306328366
1346,202.4662,47.2133,6.6542e+37,3.4509e+36,4.3359e+36,4.7074e+35,0.1381,0.1949,0.020976,0.0033402,0.015029,0.031239,579.2521101296986,848.5328554431073,1.9573535353331983,9.190883977900552e+39,0.14300850136703747,5.095802086812796e+39,7.131030949184683e+35,3.329239857209182e+36,2.689202265734588e+36,0.37507562247253823,0.06430818969751449,0.0008988386780631288
1567,202.4605,47.1778,1.1306e+37,5.9579e+35,6.7859e+35,2.161e+35,0.0083,0.8077,0.03365,0.005639,0.009946,0.019986,620.8646279328051,465.11088766128813,1.257958529150431,1.5616022099447518e+39,0.0919091828779219,6.3540414666551904e+38,4.5829948664003205e+35,5.656635782754804e+35,1.616247560144611e+35,0.03184085507044663,0.0038650106769686477,5.40214411869947e-05
1621,202.4597,47.1783,1.944e+37,1.0143e+36,1.2262e+36,6.6438e+35,0.0868,1.0726,0.048204,0.0078616,0.01063,0.027807,626.7402370563452,470.50778053062965,1.7432059855170998,2.6850828729281772e+39,0.127362416172004,2.191689467484404e+39,6.350848535602095e+35,9.726251513953069e+35,1.690244436392196e+36,0.2685395776445172,0.040419629730226336,0.00056494711988327
1662,202.4588,47.1633,1.9605e+37,1.0229e+36,1.254e+36,1.8977e+35,0.1087,0.2982,0.029009,0.003600800000000001,0.0079697,0.020003,633.2647374663695,308.505100512307,1.1342840779265453,2.707872928176796e+39,0.08287325880613282,2.4968095909653283e+39,4.132424070996805e+35,9.808804574642485e+35,2.1167001179243279e+36,0.3142505148230762,0.050617669950179765,0.0007074856213284727
1668,202.4588,47.1811,1.4956e+37,7.833e+35,8.9487e+35,3.3630000000000005e+35,0.0033,1.0299,0.047742,0.0059218000000000005,0.0095811,0.024048,633.3624475149328,500.7442482133994,1.389628882477869,2.065745856353591e+39,0.10152930492737057,6.389743304134685e+38,5.06269633459125e+35,7.482809549520683e+35,6.426044516237611e+34,0.01400348225052093,0.0015366909920477758,2.1478404327359337e-05
1692,202.4589,47.2328,2.309e+37,1.2035e+36,1.3827000000000002e+36,1.391e+35,0.0046,0.1776,0.046529,0.0068318,0.0094082,0.0297,632.9129060694441,1059.1021920680337,0.9218853653299968,3.189226519337017e+39,0.06735494745746283,7.612151732048846e+38,3.3586130216632284e+35,1.1552425280718948e+36,8.957516598391821e+34,0.019638893850555384,0.0021420541101272025,2.993959391086453e-05
1694,202.458,47.1561,1.1463e+37,6.039e+35,6.9962e+35,1.4391e+35,0.0346,0.532,0.027099,0.0043625,0.0076815,0.017513,639.1004171345908,230.74247591631425,0.7659737489134236,1.5832872928176798e+39,0.0559637060659832,8.480332221659179e+38,2.790595776983548e+35,5.735186270804734e+35,6.737610310964282e+35,0.12803751770060082,0.016111972219652437,0.00022519781506867665
1819,202.4458,47.2272,2.982200000000001e+37,1.5508e+36,1.8327e+36,3.8529e+35,0.0455,0.3344,0.040047,0.0099334,0.01029,0.033114,728.9597466358632,998.5815470438948,1.3647104909476229,4.119060773480664e+39,0.09970871311046564,1.7507912888934626e+39,4.971913643575833e+35,1.492059015684714e+36,8.860152287539736e+35,0.15363067345005882,0.021187709132779942,0.00029614163542268174
1824,202.4449,47.1589,1.6834e+37,8.8002e+35,1.0572e+36,2.8353e+35,0.0798,0.5241,0.043211,0.00783,0.0074687,0.024746,735.3168585508757,260.94249468030375,1.1963912503485026,2.3251381215469606e+39,0.08741094374238854,1.8720945980514246e+39,4.358692938992558e+35,8.422413476640223e+35,1.5539344011992764e+36,0.24819795715522364,0.03715998217133712,0.0005193868682797803
1838,202.445,47.21,1.8748e+37,9.7875e+35,1.1585e+36,3.0968e+35,0.0543,0.4136,0.030156,0.0070963000000000016,0.0099362,0.022703,734.7654902817524,812.8203401627878,1.3499348369778168,2.5895027624309397e+39,0.09862917173339897,1.4933392095312457e+39,4.918082976886798e+35,9.380028980637456e+35,1.0573764158536432e+36,0.18594001097590215,0.02528555177824068,0.00035341738029564
1850,202.4441,47.2078,1.2792e+37,6.721e+35,7.7793e+35,2.8035e+35,0.029,0.619,0.019161,0.0030556,0.010573,0.018959,741.3607819175093,789.0582912426971,1.3294690541847214,1.7668508287292822e+39,0.09713389718349726,9.31940973753431e+38,4.8435220312720264e+35,6.400113650539488e+35,5.647130029420929e+35,0.10806420790239817,0.01350425417254106,0.00018874961378588504
1852,202.4442,47.21,2.2252e+37,1.1596e+36,1.3387000000000002e+36,2.8343e+35,0.012,0.3919,0.031448000000000004,0.0071096000000000015,0.010676,0.023977,740.6347313743263,812.8184247057394,1.293801209441465,3.073480662983425e+39,0.09452792696317272,9.136414671180526e+38,4.713576929294536e+35,1.11331557967327e+36,2.3367434604500404e+35,0.04910269179381965,0.005587967243810094,7.810328846312487e-05
1855,202.4433,47.1611,1.0581e+37,5.5874e+35,6.4241e+35,2.3506e+35,0.0264,1.077,0.020576,0.0032981,0.0074429,0.016149,747.0740076776308,284.69863354249196,0.9759944526497312,1.4614640883977902e+39,0.07130827492143381,7.956700002063554e+38,3.555743263770196e+35,5.293902637301307e+35,5.140835612990089e+35,0.09543914720286603,0.012293527936382206,0.0001718272346188747
1867,202.4425,47.21,1.4351e+37,7.5222e+35,9.0247e+35,1.5836e+35,0.0819,0.3082,0.024063,0.004213399999999999,0.0093316,0.019696,753.106868867726,812.8145540395026,1.0605242956618082,1.982182320441989e+39,0.07748420888110565,1.7666527060379918e+39,3.863702411551964e+35,7.180114993659489e+35,1.5948274117571522e+36,0.257271809808137,0.03813787643900389,0.0005330549437608271
1870,202.4417,47.2039,1.4019000000000002e+37,7.3509e+35,8.7148e+35,1.9194e+35,0.0638,0.4064,0.020614,0.0028832,0.0060396,0.013585,758.9570490470078,746.9331088940822,1.4829857399159736,1.936325966850829e+39,0.10835015973645687,1.536592106985911e+39,5.402814063806897e+35,7.014008229120786e+35,1.2423686064726048e+36,0.21205352933526955,0.02970935917959033,0.0004152491503289472
1898,202.4384,47.2245,2.2476e+37,1.1711e+36,1.4099e+36,1.8282e+35,0.078,0.263,0.029208,0.0084798,0.0051048000000000005,0.018655,783.2254233592629,969.4056926805839,1.1523767626971206,3.104419889502763e+39,0.08419514965928714,2.012309325991216e+39,4.198339345230009e+35,1.1245227830638331e+36,1.5188832492925266e+36,0.24412026206178605,0.03632178708476561,0.0005076713750103118
1902,202.4376,47.165,4.77e+37,2.4757e+36,3.0474e+36,3.9316e+35,0.1069,0.2608,0.016776,0.0057215,0.0078391,0.021475,788.9408702912183,326.80701090720123,1.6974785734193232,6.588397790055249e+39,0.12402147210776128,3.612997371399167e+39,6.184254415015773e+35,2.3865339362940402e+36,2.081648966017577e+36,0.30942920672454033,0.04977947486360825,0.000695770128059004
1924,202.436,47.1667,1.4387e+38,7.455e+36,9.5158e+36,1.4842000000000002e+36,0.1616,0.2377,0.047972,0.0081788,0.014368,0.056102,800.6932817562395,345.1642699957161,3.6968931530435656,1.9871546961325968e+40,0.2701030447424126,9.410697696484484e+39,1.3468522172564464e+36,7.19812657053718e+36,3.1468145267393884e+36,0.4127847157149037,0.07525129221664259,0.0010517909513034149
1926,202.436,47.1678,3.7919e+37,1.9695e+36,2.4531e+36,4.5893e+35,0.1267,0.3917,0.02091,0.0029218000000000004,0.010165,0.022213,800.69585199317,357.04421996765836,1.621518016699626,5.2374309392265195e+39,0.11847162882018135,3.686397480852266e+39,5.907514893459052e+35,1.8971693989587777e+36,2.467211636991834e+36,0.3501488251213271,0.05899962081589491,0.0008246405540231601
1927,202.436,47.1734,2.3093000000000003e+37,1.203e+36,1.4944e+36,2.9397e+35,0.1272,0.4496,0.0083589,0.005231899999999999,0.0060663,0.012838,800.7089368357028,417.5239629096168,1.4763409955714104,3.1896408839779006e+39,0.10786468027986942,3.078711683583902e+39,5.378605929346184e+35,1.1553926245458756e+36,2.4769480680770432e+36,0.3542403712265779,0.059232452784387005,0.0008278948577091236
1932,202.436,47.2256,2.8133e+37,1.4634000000000002e+36,1.7951e+36,2.0389e+35,0.105,0.1708,0.033793000000000004,0.0043837,0.0076831,0.022003,800.8309062630797,981.28157111215,1.1136871980415524,3.885773480662983e+39,0.08136840601790707,2.713910771971596e+39,4.057385512420047e+35,1.4075547008335475e+36,2.0446505278937847e+36,0.3068828182512273,0.04889471338333832,0.0006834037740523425
1936,202.4343,47.1711,3.5409000000000004e+37,1.8397e+36,2.2397e+36,5.2345e+35,0.0911,0.5859,0.01655,0.0082916,0.0060583,0.019811,813.1848457374922,392.6815029250391,2.0457048408119527,4.890745856353592e+39,0.1494636396761152,2.9245009640583314e+39,7.452912450097404e+35,1.7715886823948775e+36,1.7739777437249892e+36,0.2748107150999464,0.0424219846592583,0.0005929341315825562
1938,202.4343,47.1722,1.0033e+38,5.2002e+36,6.190300000000001e+36,8.3605e+35,0.0519,0.2728,0.021546,0.0101,0.0089017,0.027752,813.1871573934727,404.5614524387351,2.8051115002048,1.385773480662983e+40,0.2049475399156456,4.247334299622701e+39,1.0219583004696778e+36,5.0197264114964567e+36,1.0106415466446424e+36,0.17717655525498469,0.024167958329478656,0.00033779672260301504
1939,202.4343,47.1728,2.3864e+38,1.2362e+37,1.6616000000000002e+37,1.4255e+36,0.2429,0.1412,0.042144,0.016128999999999998,0.012033,0.052499,813.1884182968381,411.0414248454988,4.7064231655253765,3.296132596685083e+40,0.3438615005164709,1.7279394469365825e+40,1.7146442197325406e+36,1.1939674183589299e+37,4.7299582211942896e+36,0.5313350760014258,0.11310977029345598,0.001580940730641086
1944,202.4335,47.1667,4.2199e+37,2.191e+36,2.5588e+36,7.8263e+35,0.0244,0.6094,0.028446,0.0047598,0.007090000000000002,0.023267,819.0496308987782,345.16058956585954,2.256907379838576,5.828591160220995e+39,0.1648945559852474,1.8777625830599422e+39,8.222365599545368e+35,2.1113070351713248e+36,4.7513783695817484e+35,0.09106647061967443,0.011362200062413858,0.00015881001987502055
1948,202.4335,47.1722,1.3110000000000001e+38,6.7934e+36,9.541e+36,7.9804e+35,0.3127,0.1467,0.026242,0.008829799999999999,0.0084837,0.033245,819.0605807540945,404.56033895354796,3.0835075107908962,1.810773480662984e+40,0.2252877572252908,1.433381904303065e+40,1.1233835428585568e+36,6.559215912959092e+36,6.089164000689396e+36,0.6177012262382338,0.14561311309495134,0.0020352415252015955
1973,202.4319,47.1728,4.3443e+37,2.2554e+36,2.7988e+36,3.1264e+35,0.1201,0.2372,0.011126,0.0020461,0.008914100000000001,0.016429,830.8084894305359,411.0382649383301,1.5828810240651336,6.000414364640884e+39,0.1156487262048664,3.715178983349957e+39,5.766752591051029e+35,2.173547039715345e+36,2.338690746667082e+36,0.33822931126711,0.05592623883179936,0.0007816837453684414
1978,202.4311,47.195,1.1104e+37,5.855e+35,6.8097e+35,2.5818e+35,0.0422,1.2912,0.025715,0.0064172,0.004817899999999999,0.014586000000000003,836.7186767060896,650.7963024126308,1.3621435760909482,1.5337016574585633e+39,0.09952116873477504,1.119487874926344e+39,4.962561858649688e+35,5.555570823607761e+35,8.217547835915974e+35,0.1452063049142761,0.01965101814073216,0.0002746632310953224
1979,202.4302,47.1728,3.2121000000000003e+37,1.6697e+36,2.042e+36,2.7597e+35,0.0991,0.2578,0.018443,0.0038593,0.0097671,0.028372,843.2893734673372,411.0363541787063,1.3475152453964825,4.4366022099447517e+39,0.09845239111624388,2.801760178348282e+39,4.9092679201587114e+35,1.6070829469119677e+36,1.929760641088325e+36,0.2929074007725481,0.04614729615513169,0.0006450029905579728
1981,202.4302,47.1739,3.9794e+37,2.0667e+36,2.4299e+36,3.1391e+35,0.0354,0.2481,0.022715,0.0031606,0.010836,0.030933,843.2910614874492,422.9163038494835,1.5477214107818462,5.496408839779006e+39,0.11307988847906865,1.8799975211281325e+39,5.638659078071113e+35,1.9909796951967512e+36,6.89339320832762e+35,0.1255956309864733,0.016484503369239782,0.00023040470096621842
1982,202.4302,47.1745,2.108e+37,1.0991e+36,1.2781e+36,2.8202e+35,0.0242,0.3796,0.015621,0.0020254,0.0076558999999999985,0.018856,843.2919822255658,429.3962763477648,1.3356364669079328,2.9116022099447513e+39,0.09758450175489283,1.13236077687071e+39,4.8659911510358875e+35,1.0546778905047873e+36,4.7124326452409146e+35,0.08842880508837052,0.011269067275017022,0.00015750829840063514
1986,202.4302,47.1934,2.3997000000000003e+37,1.2497e+36,1.5434e+36,6.4272e+35,0.1175,1.4412,0.048273,0.014528,0.010127,0.032010000000000004,843.3209854756827,633.5154004677141,1.9556843030089388,3.31450276243094e+39,0.14288654362725434,3.0346031044390545e+39,7.124949601512533e+35,1.2006216953720771e+36,2.2880613050239972e+36,0.3344490697592441,0.054715512595640496,0.0007647613662014308
1990,202.4294,47.1739,3.1173e+37,1.6207000000000002e+36,1.9926e+36,2.0947e+35,0.1077,0.1896,0.027694,0.0042875,0.010434,0.030124,849.1642970888304,422.9154987134252,1.2090884390429677,4.3056629834254145e+39,0.08833862793126496,2.9093269899493935e+39,4.40495134040723e+35,1.5596524611340482e+36,2.0972272557539112e+36,0.3118543525208686,0.0501520060131956,0.0007009770139565456
1995,202.4294,47.1945,3.5659e+37,1.8526e+36,2.2292e+36,6.2988e+35,0.0726,0.7286,0.054413,0.011127,0.0096279,0.032427,849.1936302669974,645.3945455637048,1.8005502382461769,4.925276243093923e+39,0.1315521118487239,2.459232878536943e+39,6.559765133236209e+35,1.7840967218932738e+36,1.4137297935722744e+36,0.2339103414820286,0.033807201825051064,0.0004725248952019055
2004,202.4286,47.1928,1.092e+37,5.7605e+35,6.6001e+35,4.2895e+35,0.0193,1.3430000000000002,0.030213,0.0067089,0.0083256,0.01957,855.0623544576115,627.0338805564493,1.379416278461954,1.50828729281768e+39,0.1007831498925202,7.575880479056948e+38,5.02548977277468e+35,5.463511652899563e+35,3.758262398890482e+35,0.07462401403091994,0.008987313983794569,0.0001256161222781925
