tau,6.0,6.1,6.2,6.3,6.5,6.7,7.0,7.5,8.0,8.5,9.0,9.5,10.0
0.001,0.003812513021413039,0.0035394892289099763,0.0032223362573708977,0.003210250868565588,0.0034460947433745414,0.002646473783744267,0.0014576794483061608,0.0015019434542308764,0.0009122850138027068,0.0005611041516990561,0.0003048770797629025,0.00038716017504954306,0.0005041835449715689
0.0011233240329780276,0.004504535460986882,0.004142150378814892,0.00400101207610137,0.003787111803143901,0.0035531873507079212,0.0025086027848138987,0.001851615144206003,0.0018792379528240707,0.0005861709946938795,0.0008982194303711115,0.0003489234113078985,0.0008023431241013277,0.0007245670067355938
0.0012618568830660211,0.00477472173208025,0.004592974989867582,0.004174644009247503,0.004696746872965545,0.0036785432212871486,0.0031454648147249777,0.001780822413788813,0.0020286892575858157,0.000854168030840697,0.0008494826643880428,0.0005134475120898882,0.0007412426426759002,0.0007467225607500316
0.0014174741629268048,0.005044855503067983,0.005679636148842803,0.004345916035638577,0.004828134310863328,0.005214066910398521,0.003200811590872519,0.0016774475164011628,0.002140965092885484,0.0011478358606691796,0.0012668938945433919,0.0008284038030549685,0.0008940488647578451,0.0006064120750526971
0.0015922827933410922,0.005891003922462107,0.005518916312659537,0.005909583558797106,0.005392814722749156,0.005387551703111126,0.0037858999481593337,0.0024218802759136794,0.002820267688851974,0.0011635530292166073,0.0009930513782433273,0.0010140104683273913,0.0011588982022419077,0.0011372912056255649
0.001788649529057435,0.007096018161754265,0.006572202104167576,0.006222116553260393,0.00598305652253098,0.005042111308459694,0.004562760142502918,0.002129460528210855,0.0031090850275438298,0.0015494853714661434,0.0013688610762966971,0.0009189479468211196,0.0010531732675455514,0.0010533234534460534
0.002009233002565048,0.007277186927398775,0.007452080100348728,0.007092401419199861,0.007393128136243118,0.006143883886690674,0.006079273144303152,0.003483697104346152,0.0025513770898038606,0.0019671467470969506,0.0017800124433476154,0.0011062292570010216,0.0008945046129393382,0.0012708427120194689
0.002257019719633919,0.00841770143624087,0.007892498800296913,0.009060912021466286,0.008369356404816269,0.00670093242545085,0.005397176561758672,0.0033368321851733377,0.0031155851522759303,0.0020923048866071923,0.0015161045531108313,0.00117001116314392,0.0010373924318478262,0.0011442399363742859
0.0025353644939701114,0.009578117819317052,0.009444005706533,0.00980964098497304,0.008608203745069863,0.007308029111255834,0.007350288801355964,0.004036802065693984,0.0036798393837863858,0.002059569945973586,0.0013171071710013419,0.0020134776460111084,0.0016371011219743438,0.0017200859336653918
0.002848035868435802,0.011405285517136255,0.010862000172517627,0.010610670781001072,0.009463646966945991,0.009452778442037008,0.006296847031394096,0.004059117874604822,0.0035884875288431017,0.00247517964008455,0.002043701015589538,0.001980376641740745,0.0014512435724750407,0.0015794022920314363
0.0031992671377973846,0.012267853999062014,0.011817554636649304,0.011015825437484883,0.011306819412638036,0.010695917907885159,0.00865018529187904,0.003951448295093858,0.0036946002726508855,0.0030881584559506953,0.0019936618478741445,0.001671664511005032,0.001908683842078011,0.0016234588339218033
0.003593813663804626,0.01457798132213253,0.012646423103487969,0.013269258358003955,0.01289190644238612,0.011289254916297337,0.009732581116449212,0.00509652916025045,0.00468431670774978,0.003288643091459711,0.0021012714604378238,0.0018931864645239526,0.0016676344388080683,0.0019823745574376723
0.004037017258596553,0.014199200627246404,0.015927323441056483,0.013678453990923305,0.012130152024506834,0.011770555606453265,0.010967719710721068,0.006224958606086283,0.004846518722758728,0.0028815107649542804,0.0028300725923755205,0.0019497206844185837,0.0027509485808429822,0.0023525791644309043
0.004534878508128582,0.01721149174445829,0.015268508707583422,0.01565250170277633,0.016012061460975686,0.01277003702646966,0.011136986499754543,0.007078445439222158,0.006126944857339647,0.003908793644204134,0.002963006193770731,0.0027954363485199066,0.00206931722134978,0.0025844724471423735
0.0050941380148163806,0.019070001865040032,0.019028739212905186,0.01951236858910706,0.01647204638995062,0.01557331753617659,0.013262745141274651,0.008126613138453758,0.007197724295208168,0.00525224712658495,0.003137788854895269,0.0030199080490082237,0.0025406059537119567,0.0030433958390125478
0.00572236765935022,0.019937506412001666,0.020029698805438444,0.019578525408881362,0.01784767374784047,0.017762438755314146,0.014249237696405345,0.007750892122790033,0.0069103764923230514,0.004979232462455987,0.003724049954027374,0.003948042642111036,0.0034520005191916955,0.0028106073727432986
0.006428073117284319,0.022779980452648722,0.02336147027429019,0.022762682858915823,0.020887057734464434,0.01934708239914146,0.01582094847665172,0.009292852171755158,0.009066403893553314,0.006784471911051879,0.003626082932548542,0.004146260997816455,0.003392380660093595,0.004054191694519309
0.007220809018385464,0.025776021229986765,0.025001989676265234,0.02477600070205672,0.025619584158554334,0.02083929231934947,0.018103013683364325,0.010635757967180396,0.011323618839638765,0.005944488710828342,0.00460661463716649,0.004345341055837117,0.003829682261872898,0.003807719403452197
0.008111308307896872,0.029432711667737806,0.028329214579864374,0.029337763997582852,0.026304004426767693,0.023338103448425025,0.020847731734110517,0.011802896460085985,0.013432187372934785,0.007846863881727022,0.0059155731088046636,0.0038553559260620864,0.0049246114067763155,0.004115006683329703
0.009111627561154887,0.033023060971531945,0.03073505521321997,0.03319284301553737,0.03085115634813181,0.02968925706356341,0.02341370312689288,0.014918434357586823,0.012215657109411375,0.008967277888934748,0.007305100648750506,0.0048712709973709805,0.004725429894559842,0.004867511990629788
0.010235310218990263,0.03702122570919991,0.03665327376205179,0.03678033620708916,0.03534187372089171,0.02975115641970453,0.02684163194662506,0.015405063158176233,0.013451267290257241,0.008467543168852475,0.006494735339656701,0.0056519633399267355,0.005990879885912986,0.005870108592040474
0.011497569953977356,0.04378637382993988,0.04128663639926891,0.039247899210360884,0.03859289078850568,0.03461902239589291,0.02852556718806119,0.017071844673436923,0.014986243969453538,0.00970925246980418,0.007656616446971752,0.006085609816141883,0.006843861411250516,0.006430532207765833
0.01291549665014884,0.04637327145963407,0.045835052381151195,0.044458662940751716,0.04466891914068169,0.03937451084128652,0.032533457769854855,0.021525693128433672,0.019340935008303552,0.01035003318237522,0.008218275132263399,0.007157163034474087,0.006529222843402,0.0074751879153976625
0.014508287784959394,0.052945832614498964,0.049543217423929524,0.05108172156719556,0.047623579899214424,0.04324494538574489,0.037214846468094205,0.023196059998634798,0.018840796845225705,0.013382505628328387,0.008700577085180752,0.007449504768099563,0.007994321998849169,0.007283068485984217
0.016297508346206444,0.05869755017803332,0.057339675698376766,0.05606348258501588,0.05350759511003679,0.048469946940665025,0.03973808645369588,0.025965627463730497,0.020391087954425742,0.012885395976032873,0.009702490347213228,0.009284096441202453,0.009151749307019456,0.008995095378363372
0.01830738280295368,0.06568487041863726,0.06312957741332674,0.06186722247510673,0.06097795710204654,0.05364238242639817,0.04760196454917268,0.025618924317775484,0.026004842345178834,0.015719355418761953,0.012599516754423949,0.009916677711935554,0.008993473516852693,0.01116455968553244
0.020565123083486514,0.07207744102264091,0.07003192993335225,0.06951727686042211,0.06770224107597471,0.06107640305687185,0.049156740446373685,0.030093851840274164,0.025717569870223347,0.016807009374875354,0.012164852779023391,0.011414822616936963,0.010651751628554123,0.012121673326410787
0.02310129700083159,0.0852767756704327,0.07564546994341499,0.07919228672093172,0.07483237895518673,0.0671067893267263,0.05392607212492196,0.03366503093241065,0.033420104743971266,0.021556036553170302,0.01599807422741631,0.01346626102320727,0.013358225243214984,0.012743794581795318
0.02595024211399736,0.08851837753750766,0.09324638233722543,0.08797107715545388,0.08560628359294038,0.07414090360828736,0.060997857733276095,0.035245270635744445,0.03445942034059784,0.02148606099727018,0.01732501574326936,0.013137393257499203,0.014734507589531376,0.01443048975417557
0.029150530628251757,0.09980649144558255,0.10043267981416543,0.09825538293213772,0.09048050156806374,0.08513515802890177,0.07196619957714397,0.0398118560939251,0.04027636737402535,0.024399983469725814,0.019331463307461442,0.015851973364973796,0.01626936905179358,0.017371512769111783
0.03274549162877728,0.11187128605250277,0.11381715441540712,0.11095718010848742,0.1047855346790485,0.09530484557029469,0.0812572931505838,0.04794035692048229,0.039753248319756934,0.028577054941305694,0.020856697034096223,0.018322076483112903,0.017943417339813555,0.017879006723367445
0.036783797718286326,0.12656605525397313,0.12533361406471968,0.12370025869023844,0.11715676664623567,0.10313579979689846,0.08918589927064678,0.053765730797832,0.047951994731999,0.03171407192854993,0.023829205622904796,0.020566394954099492,0.019840376454070094,0.020030664251839903
0.04132012400115337,0.13993330860570558,0.13851348575736913,0.1338943762486716,0.12946493914668972,0.11567139766227535,0.09909178591444516,0.06244238038034251,0.054211304692327045,0.03575774390470662,0.02687506770064033,0.022187024096336765,0.022878201980379743,0.022348554342543375
0.046415888336127795,0.15524050514890547,0.1552927990651561,0.1483003995562709,0.1484829825936122,0.12821453452780143,0.11157087920078669,0.06511240628284759,0.05984305363596859,0.038438805452182936,0.032065123841318065,0.02527102819509916,0.02550986097791961,0.025919097507482863
0.052140082879996844,0.1734563016941985,0.16625482962486846,0.1687989962870833,0.15840125641739725,0.14483945405373336,0.12329289015779282,0.07315890385945968,0.06527104908802711,0.041445741263848604,0.03309292048222109,0.030059088855193605,0.029720651757034,0.030800096373145736
0.05857020818056667,0.18280564190000445,0.18299590811597086,0.18237487508885486,0.1787489001626326,0.16182380205897548,0.13295184135679497,0.07485333019895139,0.07268032874040832,0.048957580161982546,0.03793074255432359,0.031234880354125808,0.03404601736285805,0.03311872515227375
0.0657933224657568,0.21601338194764874,0.2066224208059208,0.20231378434532757,0.1950294476717976,0.17083147244642533,0.15147019346722806,0.08856042784323971,0.08194888580846751,0.052651843835935214,0.0430114559788302,0.03614332294648716,0.03437983023917169,0.03524838729533019
0.07390722033525779,0.23394689723940904,0.22655840757895043,0.22472868276625266,0.2111070941334475,0.19507919655719594,0.16476322275847063,0.09853872230730006,0.10124818647521101,0.061789992585868134,0.04661300386499238,0.04146794045231169,0.040443112480553337,0.03926946472358656
0.08302175681319744,0.2613440788107066,0.2511030497511576,0.24808705619154856,0.23445404643079945,0.21759541256656076,0.18323098896981746,0.11197968978418091,0.1038048349401623,0.06957189562605133,0.054152834854435394,0.0431356760385792,0.04336844892910308,0.0454480791722065
0.093260334688322,0.2822453785737259,0.2752179121543845,0.2728240907476371,0.26333079318554475,0.2350944325206076,0.20542891491666784,0.12695469860249406,0.11512991695665573,0.07693131460241412,0.06106174090328188,0.04779676087250966,0.05120217410138688,0.05318295420314075
0.10476157527896651,0.3032016515265211,0.3061011846334953,0.3056960652387654,0.2918361799586679,0.26374213538982094,0.22121150282639326,0.1323950143905892,0.1345773848225893,0.08513234606661721,0.06866100831583893,0.0557854460355055,0.054353351772852866,0.058713676276306
0.11768119524349979,0.34214774945687065,0.32954323120407486,0.3272623274062775,0.31929262329962593,0.2945724720495968,0.23950697320150158,0.1429689612766547,0.1402423601892716,0.0915589851478962,0.07260909144663913,0.06485877077251295,0.059833197815272236,0.06517035640578404
0.13219411484660287,0.37448636353395465,0.3629178653469284,0.36005666531006464,0.3475574581839014,0.3136870631239406,0.27172116212386577,0.16434956829501568,0.15256280415614903,0.1048097545604937,0.08411445721710196,0.0688828267047077,0.07073314257248078,0.07134093237456611
0.1484968262254465,0.3947050801980354,0.3951033332409971,0.389770581070931,0.38746961341665964,0.34862026446153344,0.2973107746215102,0.17854880922696884,0.1788866042897672,0.11614708993959297,0.09364393622481164,0.08137714425435953,0.07807310634730046,0.08095920771854209
0.1668100537200059,0.4296908453791539,0.43535554009946165,0.4264017954664402,0.41056823166645795,0.38041335245545477,0.3254840746305727,0.1997525393071317,0.18784244351913554,0.12620528142032608,0.10829029407954581,0.09004519275428519,0.08467536302126755,0.08817404907155608
0.1873817422860383,0.4676401225287807,0.4681248232229287,0.46093487500484276,0.45032414842225565,0.4159723100845047,0.34999325038366197,0.2268087735732545,0.20791151433231697,0.14451599668644832,0.11425037897385375,0.09603546813895572,0.09575791140638655,0.09718232152941315
0.21049041445120198,0.5115885503347011,0.4979586227391113,0.4933082622460512,0.48597747642281347,0.4412490117315275,0.3772434147575317,0.24605392656190717,0.2270273009946204,0.16133892995973428,0.12506592029876387,0.11403406822010832,0.10840360203012456,0.11191221607242179
0.23644894126454072,0.5543303204100852,0.5372838617184656,0.530412152406366,0.5192210977112115,0.48624046492652684,0.4136116012122564,0.2638447600364139,0.2533851522741323,0.16949742050592873,0.1414916978682184,0.12349051930384194,0.12121268602556615,0.11851801715436648
0.26560877829466867,0.5859322651289268,0.575748812167365,0.5731653355366405,0.5550680106392053,0.5195284409554034,0.44793884181572846,0.2802474686621884,0.27826941052291115,0.19351769836203353,0.15633594484435606,0.13336569517433633,0.1373918141003695,0.1366112506344327
0.298364724028334,0.625451523735434,0.6110071779376847,0.6054891122038468,0.6012763687581613,0.5532074907916424,0.48140907954040413,0.3074751886202277,0.31046780470702146,0.21756719468410687,0.1714023203625137,0.1487454036085935,0.14789902593300622,0.1529629397403708
0.3351602650938841,0.6602314024513354,0.6558566973147313,0.6482953969772492,0.6289459599267981,0.5881963955124828,0.5108358734128431,0.3243491053400237,0.32788357447775673,0.2292221910417218,0.19030276718300573,0.16960811027300657,0.16534085238221288,0.16831080348144759
0.37649358067924676,0.7037032782742211,0.6947100178815584,0.6907493974004911,0.6681005817539841,0.632668002854143,0.5508734735241682,0.3531228763111766,0.35281278534006877,0.2516485199169527,0.20922205978247627,0.18723590362349857,0.18326723970966968,0.18489856947393957
0.4229242874389499,0.7419285537352435,0.7332514955805965,0.7234078319933506,0.7115503956036536,0.6659906471167034,0.5903445878192959,0.3871935814707606,0.3875108321606604,0.2750225062621826,0.22890788534879705,0.20392312923118067,0.21079203453399814,0.207753635731788
0.4750810162102798,0.7728348439888912,0.7683060693234413,0.7586425903121665,0.7488499073498964,0.7115806600797999,0.6177289283548433,0.41737490290016305,0.4117735257319992,0.3066432364934583,0.2605141821328346,0.22697015339267448,0.22430291318621742,0.22628810915230976
0.5336699231206307,0.8039235436479008,0.8027395255935161,0.7965046463164845,0.7776760511704428,0.746984931597651,0.6531450952515613,0.4294470256656648,0.4475840722020564,0.33122432909563737,0.28739338328001846,0.2516812591181716,0.2503714774642398,0.2529826526466907
0.5994842503189409,0.83202860685148,0.8342939898389743,0.8226369649185246,0.8168529338745292,0.7807271058465275,0.690707037258432,0.4754542992026672,0.47980024089942125,0.3501885392938915,0.3108000417705945,0.27642162744492343,0.27244530414906093,0.2770308983168721
0.6734150657750821,0.8665314542671535,0.857973993528092,0.854384994129014,0.8440878118560053,0.8132310146192065,0.7226726818955392,0.48909399244360163,0.5102893342141082,0.39078134665217823,0.3417820766608244,0.3003511657903174,0.30534278464973835,0.2990660255306963
0.7564633275546291,0.8923208879808553,0.8917605320405504,0.8845638767749201,0.8815335558512928,0.8484251856889792,0.7544987142185743,0.5353297829010711,0.5487077195246709,0.41584985113409667,0.3623632389896577,0.3314004033691512,0.3392877530961131,0.3340583457134244
0.8497534359086438,0.9185897434979082,0.921678520070768,0.912357899260499,0.9069277314759162,0.8759654685303467,0.7754033314206208,0.5725410539452032,0.5869250953653746,0.4535356561486731,0.4024114683057765,0.3611341841937208,0.36486738091650533,0.36411689752319415
0.9545484566618337,0.9493210494224626,0.9414363188820116,0.939310440429397,0.931528705065188,0.9021786482765721,0.8095390078424427,0.6076322392417577,0.6186648009995507,0.4883982094476458,0.4345452341091314,0.40262151561264703,0.3928196030079537,0.40245929833243627
1.072267222010323,0.9658926360513521,0.9641443878636511,0.9599218783937896,0.9547878014335401,0.9318302881215746,0.8411381797440277,0.6275488349031303,0.6568616117114066,0.5246470767387021,0.4774361867017839,0.4365779111673943,0.4410737960921794,0.4302586559366238
1.2045035402587825,0.9898055073386702,0.9823679052429587,0.9802173158737683,0.9718169660656841,0.9545096203113128,0.8650939351126243,0.6495299113922129,0.6838437592366967,0.5631513067021992,0.5174358437328865,0.46684303750144773,0.46645477876167,0.47199615062947553
1.3530477745798062,1.000818631317791,0.9989435144513427,0.9948082239792004,0.9926775663549916,0.9731457270710696,0.8883493590729773,0.6856807534286904,0.7196563126480264,0.5985197009338148,0.5503865200727556,0.5031874445670433,0.5128156141605258,0.5152158112561702
1.5199110829529332,1.0177218166205528,1.0177432503320158,1.0136129702928396,1.0073460567944517,0.9975421788845771,0.9160497984561541,0.7152199633028848,0.7463517212425262,0.6334931567621919,0.59653106886223,0.5510596156159402,0.5442127174839702,0.552364012342901
1.7073526474706904,1.028052430248314,1.026989833119259,1.0241794203562735,1.0215308145593902,1.015440175181407,0.9432761153528252,0.7415289669910692,0.791429892987821,0.6774680383428199,0.6262098050307267,0.595918271225019,0.5870753471959931,0.5906818854331077
1.9179102616724888,1.0399080854756335,1.0381193827382251,1.0350365914000805,1.0349934284406381,1.0232250870446669,0.9524909149954923,0.79048081809666,0.8254897242740332,0.7088358540526883,0.6691026124296597,0.6231694736957742,0.6252906149119073,0.6370167910001753
2.1544346900318843,1.0459689325518935,1.0458758934712937,1.0491011648331576,1.0469564912915175,1.0392004864894908,0.9733157599654759,0.8049535345974619,0.857776019922647,0.7538071869783243,0.7131874075869574,0.6751901848415149,0.6712495740957646,0.6803662760250846
2.420128264794381,1.057216719790552,1.0524846626130735,1.0546690798939344,1.0539521024577179,1.0504475762923464,0.9884064732655645,0.8372943008157268,0.8813364720411265,0.781279088011521,0.7484302683319543,0.708782019449267,0.7119040431373758,0.7255796183943756
2.71858824273294,1.0596330047919933,1.057266590609774,1.0581208698989053,1.0602261539668725,1.0588347914676304,1.0005509596265065,0.8709840846754747,0.9134544139032319,0.8267466010168003,0.7868404911279885,0.7581443043414995,0.7590541797577525,0.7582883162357095
3.0538555088334154,1.0651321650956556,1.064916412416972,1.0654972613744282,1.069960182850465,1.060872346841049,1.0120258393985304,0.8977768042488465,0.941752802857776,0.8615856090445363,0.8179966479295516,0.7952673641712876,0.7976324064648972,0.8116118665513422
3.4304692863149193,1.0713731002624531,1.070093137451012,1.0690308246960885,1.0735222953154022,1.073579449206044,1.0250303332792412,0.9188037557843528,0.9645320004749014,0.8911044966703172,0.8644330907500758,0.8305212028296622,0.8400475949555621,0.8358785152744889
3.8535285937105273,1.0720103425419365,1.072385863366809,1.076071078759155,1.0752240222927256,1.0794775363271443,1.0375206837036828,0.9417676779023557,0.9870263134880666,0.927709000794272,0.9002968336250349,0.871377186959983,0.8766395680988268,0.8828130456096078
4.328761281083057,1.081208348451651,1.0764407140797885,1.0752574583738044,1.0795545775030546,1.0821734279259334,1.0532221905790455,0.9739630381992631,0.9987090915293614,0.9524899629194742,0.932032452989352,0.9123310909656791,0.9118581686422799,0.9197184668035218
4.862601580065354,1.0784929282033455,1.078940694299604,1.0824411961812956,1.0810302068998914,1.0817523098380644,1.0594868940798827,0.9841284859968912,1.0293777151451868,0.9716555403312633,0.9656019669647521,0.9398638555778692,0.9447762564635008,0.9538763960168083
5.462277217684343,1.081965802700116,1.0829645629175693,1.0802395850464659,1.0868428957723333,1.0904866370710014,1.063933911466797,1.0144958482227349,1.0443612191438596,1.0038840516159218,0.9879007800618873,0.971958484613402,0.9697532923199205,0.9807906851104566
6.13590727341317,1.0792724842976003,1.0851037139257178,1.0841504735137235,1.087056896566209,1.0921214906878687,1.073587986812,1.0298673932561775,1.0553610646205982,1.0208139236147216,1.0066435185673246,1.0019491478933282,1.005072690035189,1.0094093354539586
6.892612104349695,1.0822877014306058,1.0867134706906896,1.0832155879222258,1.0853741668035406,1.0917443925908163,1.0770033353242738,1.0497304735892001,1.0735949969841194,1.0477393407608417,1.0396363409408804,1.0303705258389784,1.0232841008958602,1.0276270755978687
7.742636826811269,1.0789288200927627,1.084937786347129,1.0913659175069885,1.0914565252875332,1.0916288435513728,1.0825873843454983,1.0649346270438058,1.0833303747617955,1.0638472888670485,1.0652369855002164,1.0476160662728453,1.044867486970069,1.060948060645252
8.697490026177835,1.0838038288418328,1.0859980057144492,1.0870608641471466,1.0865213571259886,1.097106458537774,1.089619888818883,1.070753430369992,1.0930397740838385,1.0781539917598526,1.077853457550913,1.0729184774003033,1.063657107861848,1.0669507478528644
9.770099572992246,1.0829569940553325,1.080270014227528,1.0868702088086255,1.0834192169095107,1.0937842535452211,1.0953308864984912,1.084516266521781,1.0958666236372228,1.091638235523325,1.0915415705372353,1.082395879536195,1.0844677734622046,1.0854151719507328
10.974987654930567,1.0809015164269544,1.0833172221856773,1.088100490369442,1.0902793371340627,1.0958429393859457,1.0924083438705712,1.0903495472784723,1.107571137795173,1.1036034971127366,1.1012714361114475,1.1010891007619108,1.1000156199832827,1.1007099967268321
12.32846739442066,1.0837746810389326,1.0856320919430094,1.0826281109780804,1.0899104168880405,1.0909494203284524,1.0971610611530471,1.1050315104236503,1.1167822042929612,1.122092196382623,1.1102333694210822,1.1187947793815345,1.118557671978574,1.1116842268032467
13.848863713938718,1.0813240715946104,1.0864645512204223,1.0888091961687925,1.0886486636136399,1.0927761842604815,1.1003927994588816,1.1077806737319007,1.1103580401521735,1.122714312463503,1.1214467220183943,1.1206429242396918,1.1192223759544337,1.1182513046226938
15.556761439304722,1.0842381776485803,1.0856504369671116,1.0882209283950515,1.0930321057379744,1.0965275609222456,1.0973318472402516,1.1158815413131453,1.129309335532995,1.1313417745624237,1.1321179907850445,1.1352167368188433,1.1300223107092466,1.1261608914278185
17.47528400007683,1.0862219703884257,1.0905904056157418,1.0857037297400745,1.0911205737233418,1.09191410124012,1.1027250832501874,1.1182321659197956,1.1255895548381953,1.1341993906673375,1.136659117808429,1.1416079526988538,1.1395988395424597,1.1377750529665793
19.630406500402724,1.0838585392010138,1.089002556817348,1.084232659549814,1.090436358076382,1.0935184575426975,1.1026997873195021,1.114936178505483,1.1347178150602644,1.1419651622383862,1.1416015086679372,1.145085331753943,1.1505590940925448,1.1469684109453564
22.051307399030456,1.0848990686976512,1.08473219465028,1.0875776168591038,1.0828651724119422,1.0982441881834453,1.1041241613488462,1.1326744272369538,1.13412867157018,1.1458485292048066,1.1535634004040245,1.148518720286093,1.1470837861166703,1.1522803067025924
24.77076355991709,1.0865744301526798,1.0849846388323252,1.0831536649730136,1.0897659903653973,1.0969868577280402,1.1033690284093118,1.1319487754935087,1.1391097428071348,1.1408472346294256,1.1483073191140019,1.1574290153837385,1.1599267087628446,1.1457410955800096
27.825594022071257,1.0833243673838806,1.0858684250789925,1.0909453692460604,1.0872362242916969,1.0943910923668472,1.1073431203551145,1.1327967559202072,1.1320268189662017,1.1461895036551148,1.1490425781657356,1.1533594577608177,1.1541110696234003,1.1558618647599592
31.25715849688235,1.0841137678783008,1.0889213044637076,1.0905420005761493,1.0864930516378146,1.103697740379534,1.10225206546185,1.1308348984135825,1.140132513368937,1.1413517645081657,1.1567836599136632,1.1516903314218065,1.1526754334235607,1.1583025911174127
35.11191734215127,1.0894352074142395,1.0929984160941042,1.0877300879956513,1.0849593215617555,1.0918945767539485,1.1091116562750971,1.1287456863070833,1.1378904617635055,1.1535439645964267,1.1461175539650943,1.1611795863267032,1.1610596763025007,1.1598881547006656
39.442060594376564,1.08606784619132,1.0906559284705375,1.0906629851699252,1.0912465301512775,1.0929702757601827,1.103668549746594,1.1479696800659813,1.1380721705411088,1.1558634108573898,1.167647396136676,1.1708648225496103,1.1641410388275695,1.1683952350131122
44.30621457583877,1.0819205989169016,1.0882981456185936,1.084912155865496,1.0895828491034285,1.0835322080839083,1.12006417703093,1.155987743509372,1.1502414778012409,1.1524515461915539,1.1639792902839974,1.1568872450831016,1.1668033643653335,1.1656629536336967
49.770235643321136,1.092396479494019,1.0875143245911012,1.0935449354105662,1.0928301262003928,1.0999320358271407,1.1107672124894798,1.1399921014151635,1.1551722767943635,1.1500988532761471,1.1544856153423222,1.171950390892199,1.1712560076299934,1.163333138966861
55.90810182512222,1.0802588236874324,1.089345546025314,1.0832844127211463,1.0889188914162247,1.0899924081329546,1.121321494989522,1.1526325513732443,1.1382889087817734,1.152744383202653,1.1551233638708298,1.1670291664992236,1.1659662492296243,1.1733895471332276
62.80291441834247,1.0738531952973858,1.0893111408939051,1.0817688463466384,1.0911305857068032,1.090222636299896,1.0982612515262917,1.1473562943924795,1.1377646732354736,1.1575773330280115,1.1615850763887996,1.170718782025933,1.1826776856961663,1.1583298257051498
70.54802310718645,1.0830177363368039,1.0852787408537572,1.0855177395205573,1.0922945632303984,1.0974375424548142,1.0963950710007597,1.140580842748076,1.1506404220374897,1.1803125564668633,1.1530717676362852,1.1779322025249288,1.1613405862225856,1.1497795272432767
79.24828983539169,1.0777488567737408,1.0870112323707457,1.0871132102466208,1.085520250330949,1.1015691817783386,1.1241136030704717,1.1704233110505182,1.1459442348699065,1.149671271537002,1.1548325815663643,1.158614798466584,1.1776477170072597,1.1737489215461132
89.02150854450393,1.0744957926484893,1.072846505434503,1.1031643672607325,1.1017754104384605,1.1016752005323889,1.1252312416309156,1.176590173167496,1.135299595323557,1.162565731935845,1.148345705133192,1.1881023762040965,1.1679787457419812,1.1432866643479873
100.0,1.1392543825743577,1.0877939776076724,1.0511693860299611,1.0,1.076144773422965,1.0,1.1648588070096684,1.0578644464463798,1.0230835977528054,1.1992172405956305,1.1358707946199118,1.0231588327936296,1.3065595581572271
