time,kappa_av_rp_135_300,kappa_f_rp_135_300,kappa_av_rp_135_100,kappa_f_rp_135_100,kappa_av_rp_100_300,kappa_f_rp_100_300,kappa_av_rp_100_300_z_010,kappa_f_rp_100_300_z_010,kappa_av_rp_chab,kappa_f_rp_chab
6.0,50630.23643314023,65291.77700440576,50175.988242439074,64801.10578809393,50944.23188072836,65652.34698421432,51134.323207988746,66153.93985449281,50696.09827364052,65368.26175248812
6.1,49191.568199293724,63513.91364173339,49863.11027807921,64337.70535807144,49144.627810630365,63451.48868742462,50362.40576959984,65045.535435121834,49204.89205120099,63528.465458896295
6.2,48529.74835089417,62715.57086295616,49453.27029044239,63811.608043577704,48481.954243140404,62655.87531259586,49326.89935505109,63763.64372489963,48539.08345719615,62725.90051495362
6.3,47710.04853503471,61738.58881407321,48444.01062035155,62587.56829646646,47730.65554880761,61761.81111085531,47703.55457114639,61840.29830164747,47724.970806235026,61755.84500592376
6.4,46598.94009869749,60479.79903550576,46310.72682665765,60111.64197305385,46697.31105768159,60610.943818153086,46160.32947904421,60178.992588133995,46621.375981757694,60508.16533910238
6.5,44901.006225029356,58597.98267340024,44838.497338460744,58495.66733877228,44911.938503920435,58648.817844705954,45055.593358575614,58940.069229608685,44910.369588838956,58614.21198191826
6.6,43763.99812194939,57261.686536433685,43804.47225615388,57304.07384202533,43819.01425432353,57351.53335098292,45169.933462090135,58997.482164830304,43781.35407104388,57285.56578827689
6.7,42366.08732388939,55564.52026923455,42403.00110279241,55610.79973942663,42469.22641055967,55688.64850384718,43831.57582694735,57289.01179740467,42390.745348521836,55594.015778099114
6.8,39730.78865607961,52349.82866978179,39793.97483854431,52431.759354449445,39661.01419025538,52242.55473523213,41797.72419118764,54819.42058283533,39732.809921285225,52349.10797768548
6.9,36493.94545966198,48398.314986028294,36564.7051894435,48490.597456843156,36194.4948149108,47992.97534416002,38350.30836089013,50581.58174589566,36463.19985670522,48355.21408430272
7.0,35206.11658604532,46898.447221973416,35262.94929647998,46973.51894841004,34884.88480607767,46458.57210466672,36249.68202949577,48060.942395548846,35175.51004238638,46854.85550296511
7.1,33988.48055400612,45495.91003792985,34032.54059335955,45553.93439547757,33720.53418801988,45124.37106908792,34879.58278352502,46453.2081192252,33965.29211704834,45461.87011828013
7.2,33320.57748630575,44744.83291376098,33324.25040332697,44749.88627898245,33282.427240017314,44671.211099464555,34461.438002045,46081.64208729982,33325.1779607951,44746.814227713956
7.3,31735.845168348056,42771.64574474101,31768.86773644651,42815.02008866059,31544.70422016669,42495.52458034328,32938.93157925173,44234.3355042717,31722.567031156803,42749.96304835375
7.4,31511.662881184042,42592.33074560282,31511.872809607827,42592.61274540369,31468.173169662532,42511.131605167335,32516.532484655956,43765.71807347203,31519.60407107672,42598.6834034473
7.5,29880.795481256468,40557.81450265752,29881.12713288086,40558.239860585745,29892.89410531282,40549.34303601748,31511.96739711829,42561.71530144619,29892.522930009378,40569.198216335906
7.6,28623.571394448456,39001.61070639927,28623.872458897757,39001.99559985098,28644.652596740158,39003.40480071194,29925.334364551418,40583.06074077009,28641.132132843228,39020.48006908811
7.7,26371.980750753464,36109.67360595359,26371.32620963091,36108.84579157165,26184.433208297007,35830.43476953263,28858.22630341436,39282.278430447775,26358.99487932135,36087.65832726112
7.8,24315.313070634744,33418.22690004636,24314.870228753956,33417.69807148726,24193.86126568966,33218.647479665306,25928.747525060156,35498.49365036354,24306.590516852648,33400.84965225238
7.9,23588.85495008055,32572.030607707136,23588.79858170728,32571.95314047909,23389.465458908035,32269.489616945204,25948.594695451447,35657.3677526061,23576.304606005073,32549.734868437234
8.0,21449.948999263423,29765.815133999058,21449.97313580443,29765.844434129096,21333.791045991606,29581.866502660912,23040.856493084855,31824.276781495497,21440.84645529958,29749.104982480927
8.1,19123.317727552163,26705.146105936754,19123.528044771734,26705.423536482536,18872.109789581762,26336.975749426823,20042.043487957282,27858.573067246427,19099.067497083553,26667.93757036771
8.2,18486.184776934355,25908.068126950155,18486.116127663376,25907.978073353614,18391.701453174035,25750.735232517553,19636.832165671793,27401.769862524463,18478.979928035333,25893.68489062608
8.3,15964.077805371118,22536.232670279205,15964.04779012458,22536.194297497612,15851.518166567115,22357.165542887455,18089.297449991547,25400.78003797569,15954.724108224274,22519.547193338938
8.4,16146.769144591342,22859.89431948052,16146.7741968249,22859.899224352124,16033.742188962184,22680.63928544412,16200.08514469364,22870.75027193471,16143.357491842877,22851.28496901533
8.5,14363.072490953844,20475.850196766292,14363.058018825765,20475.828643255274,14239.254156780114,20284.236215728444,16459.039863709255,23329.76822752729,14345.320106133888,20448.201724543153
8.6,13403.940854628601,19206.9452952346,13403.977786340814,19206.996819720818,13243.460388589097,18964.248140591513,12999.276934938705,18570.79220582575,13387.026245105217,19180.24056121341
8.7,11718.077626909639,16834.984463176486,11718.103844381967,16835.02223695249,11481.004626707429,16485.18932752662,13093.098263509677,18777.478854969195,11683.797323883633,16784.062496389168
8.8,10943.589053540738,15760.55747766291,10943.626012062652,15760.611208355042,10813.337931764996,15567.867238599007,11609.653975801219,16704.509441448914,10926.95710693646,15735.689694082268
8.9,10344.91185162526,14918.240525105119,10344.904314219806,14918.228836663855,10194.716680257678,14694.418917375726,10815.554481673955,15589.944427399443,10323.412590228558,14885.996290939942
9.0,10395.644474259056,15014.112089275586,10395.627270563018,15014.086419653155,10233.295401926418,14770.678975136863,11270.588978045687,16291.781433032964,10371.181959735419,14977.348504792242
9.1,10779.383225834981,15614.496417290839,10779.3883340536,15614.504263881368,10637.071775386892,15400.017272426776,12686.494042015334,18410.26165163009,10757.958132974421,15582.13536081575
9.2,10932.056826432628,15863.24433678167,10932.046535677664,15863.229268807127,10805.355511215872,15673.88884456413,11088.971881088677,16070.317830982816,10924.351423728656,15851.620584485943
9.3,10089.344618069059,14602.47289821729,10089.338406157594,14602.463627727218,10076.081593256033,14581.789713204373,10604.523599597725,15363.423247474038,10086.60042425492,14598.051004306093
9.4,10113.69071075498,14648.416916156042,10113.69348449273,14648.421053310585,10090.145367271072,14613.253417121703,10433.150544448546,15122.130726948035,10113.744467697608,14648.486746020822
9.5,9890.170525406322,14320.333564570412,9890.17251843885,14320.336488426172,9886.158053747677,14314.612152583213,10287.669585837302,14913.261468986198,9892.382919639604,14323.490909343684
9.6,9789.05007182279,14173.43425431124,9789.05119528166,14173.435932164488,9786.186430375094,14169.214499985746,10195.107957338529,14781.699675148659,9793.29393725528,14179.681610915763
9.7,9710.537772508656,14058.308457442052,9710.53502778024,14058.304361547294,9712.344366333295,14060.918408056908,10065.307908383671,14590.730617070109,9714.674081975732,14064.359506723931
9.8,9728.564596514578,14088.945247678994,9728.564139869397,14088.944528865517,9731.458436549849,14093.134950693298,10123.982902072654,14683.120840404728,9733.805478213584,14096.61848355655
9.9,9649.866463021324,13973.021761407363,9649.866095881478,13973.021230369852,9653.194684818009,13977.937858299556,10376.00139948892,15059.078911153822,9653.89146207278,13978.899334235304
10.0,9939.540728712143,14409.360341241034,9939.540131179612,14409.359428648107,9966.051618378704,14449.01292459771,9929.60886788228,14392.604193283165,9954.101733402385,14430.90053945714
10.1,9500.487759282,13750.067541114302,9500.48839483193,13750.068510226645,9495.585593435851,13742.417789170495,10269.70618159886,14907.721791511009,9498.308070800087,13746.46890731895
10.2,9755.04396337971,14136.611948469623,9755.043780236016,14136.611670639892,9787.093579046847,14184.81731740066,9747.007598223887,14119.769148489982,9774.15057577521,14165.104063789884
10.3,9251.282138093573,13375.437290011538,9251.281975076816,13375.437057481802,9253.395674296673,13378.193267990147,9598.781305039869,13898.128892551047,9251.086656160507,13374.807702699643
10.4,10115.070352699984,14654.67687877308,10115.070344920417,14654.676866214453,10158.580880668696,14720.002642850848,9663.324574022257,13994.237042060438,10155.622572065196,14714.728428393379
10.5,10860.427641384926,15332.378722448997,10860.428719640275,15332.38018593616,10844.546188628487,15311.059329929278,9565.490537413563,13853.128124570894,10870.189409531456,15343.462241545254
10.6,13022.675195163778,18067.37065063036,13022.675170478942,18067.370618968525,13190.204188709393,18280.444798924153,9695.962404582107,14039.806056963946,13221.047184543408,18317.094213936074
10.7,12937.61554822251,17935.457045924137,12937.61549193455,17935.456976849113,13035.676230060062,18061.07230277036,10402.091390433783,14991.85491556695,13041.997848954845,18066.149139734538
10.8,12510.548086070521,17433.9775895916,12510.548012365804,17433.977498770637,12557.040437535363,17496.59997671402,10606.921598620134,15100.982065057127,12545.45566811649,17478.57491494765
10.9,9830.653435279184,14009.860413360568,9830.653387907336,14009.860356132649,9807.987981475773,13982.7644124813,11552.165220177529,16225.313769913984,9803.84729126459,13975.657128288638
11.0,13841.87371676915,19067.094537675544,13841.873771376617,19067.094607109397,13914.548069224926,19158.80319528309,14161.41145750212,19544.07712711676,13901.542863530352,19140.69904287612
